190,99,42,male
173,90,36,female
197,77,46,male
168,76,35,female
201,101,46,male
166,52,36,female
175,88,46,male
170,66,40,female
192,80,40,male
173,75,40,female
194,88,42,male
175,92,36,female
194,85,46,male
163,51,41,female
203,81,45,male
161,52,39,female
194,86,44,male
153,86,36,female
189,85,45,male
165,84,38,female
186,89,45,male
157,55,39,female
182,96,43,male
176,60,40,female
185,97,41,male
158,51,41,female
199,94,43,male
152,85,39,female
180,92,45,male
156,88,38,female
177,105,43,male
172,65,36,female
187,101,45,male
169,70,35,female
188,102,40,male
171,81,39,female
191,88,45,male
166,67,35,female
194,95,44,male
152,94,39,female
190,94,40,male
165,73,35,female
201,108,41,male
172,65,41,female
180,96,41,male
150,80,40,female
182,97,43,male
162,73,40,female
204,103,42,male
167,54,41,female
201,97,42,male
167,78,38,female
190,99,42,male
151,69,39,female
188,79,41,male
174,74,36,female
197,110,42,male
171,58,38,female
191,91,44,male
165,75,38,female
181,88,44,male
162,70,35,female
177,102,41,male
177,51,35,female
175,105,42,male
164,90,38,female
196,80,43,male
155,81,37,female
199,94,40,male
160,64,37,female
181,96,45,male
155,72,37,female
195,84,46,male
150,81,35,female
176,92,41,male
166,59,35,female
194,94,46,male
165,70,39,female
203,110,44,male
164,86,35,female
191,89,41,male
178,76,40,female
179,88,41,male
172,76,36,female
193,92,40,male
171,63,41,female
200,77,41,male
169,94,37,female
193,91,40,male
168,60,38,female
177,102,42,male
168,51,40,female
199,96,40,male
171,80,38,female
190,96,46,male
162,86,36,female
205,104,42,male
161,52,37,female
176,84,40,male
177,59,38,female
190,99,46,male
166,77,41,female
194,93,41,male
176,74,37,female
195,100,45,male
166,91,40,female
199,88,45,male
150,93,36,female
179,93,45,male
152,82,37,female
181,86,41,male
150,77,40,female
205,109,46,male
161,69,36,female
196,103,44,male
172,65,36,female
178,101,40,male
161,59,35,female
199,95,40,male
150,50,41,female
184,109,44,male
150,50,36,female
190,75,41,male
174,94,35,female
190,77,44,male
163,80,41,female
184,85,45,male
169,87,41,female
192,80,40,male
151,55,39,female
204,83,40,male
169,59,35,female
175,76,42,male
157,67,40,female
199,81,46,male
170,88,41,female
202,94,40,male
167,90,40,female
178,87,46,male
168,95,35,female
175,104,42,male
153,90,35,female
183,107,43,male
154,61,40,female
196,99,45,male
178,58,40,female
201,86,41,male
177,70,35,female
199,77,41,male
150,63,39,female
200,102,44,male
157,81,36,female
186,110,44,male
176,70,39,female
192,107,43,male
166,94,36,female
190,88,41,male
177,67,39,female
191,81,43,male
151,83,39,female
177,100,46,male
157,83,38,female
203,102,44,male
172,63,41,female
178,94,44,male
163,53,37,female
185,104,40,male
150,50,37,female
178,76,45,male
153,91,39,female
175,98,46,male
164,65,41,female
203,98,45,male
163,81,35,female
176,107,43,male
160,50,41,female
189,90,40,male
175,59,40,female
179,95,46,male
174,84,38,female
193,90,40,male
177,91,41,female
184,83,44,male
172,75,37,female
205,97,43,male
167,83,38,female
186,108,45,male
161,50,40,female
183,88,40,male
177,63,40,female
178,104,40,male
171,72,39,female
184,78,41,male
152,85,39,female
203,110,40,male
154,52,35,female
177,99,46,male
162,54,39,female
201,92,46,male
168,71,37,female
181,87,43,male
158,86,37,female
201,81,40,male
162,77,40,female
188,100,43,male
176,69,41,female
203,76,44,male
154,92,35,female
204,96,43,male
152,64,41,female
201,81,46,male
153,76,41,female
182,92,42,male
159,69,39,female
177,103,46,male
174,60,39,female
199,81,40,male
159,56,38,female
176,83,40,male
161,79,41,female
186,76,45,male
173,89,39,female
188,75,43,male
168,76,35,female
194,78,43,male
171,86,40,female
198,82,41,male
153,75,35,female
176,109,46,male
166,51,35,female
195,100,45,male
155,66,40,female
179,83,45,male
158,50,40,female
178,77,42,male
169,51,39,female
179,91,46,male
165,88,38,female
200,107,43,male
170,69,39,female
185,89,40,male
158,52,35,female
176,89,44,male
150,73,35,female
187,86,43,male
167,70,38,female
186,107,45,male
156,90,35,female
187,102,42,male
176,58,35,female
